Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (82.0.0 available)
  analyzer 6.4.1 (7.4.5 available)
  app_links 6.3.3 (6.4.0 available)
  archive 3.6.1 (4.0.7 available)
  args 2.5.0 (2.7.0 available)
  audio_session 0.1.21 (0.2.2 available)
  barbecue 0.4.0 (0.5.0 available)
  charcode 1.3.1 (1.4.0 available)
  checked_yaml 2.0.3 (2.0.4 available)
  chewie 1.11.0 (1.11.3 available)
  cli_util 0.4.1 (0.4.2 available)
  convert 3.1.1 (3.1.2 available)
  coverage 1.13.1 (1.14.1 available)
  crypto 3.0.5 (3.0.6 available)
  csslib 0.17.3 (1.0.2 available)
  dart_style 2.3.6 (3.1.0 available)
  dart_webrtc 1.4.10 (1.5.3+hotfix.2 available)
  dbus 0.7.10 (0.7.11 available)
  desktop_drop 0.4.4 (0.6.0 available)
  device_info_plus 10.1.2 (11.4.0 available)
  device_info_plus_platform_interface 7.0.1 (7.0.2 available)
  emoji_picker_flutter 3.1.0 (4.3.0 available)
  ffi 2.1.3 (2.1.4 available)
  file_picker 8.1.2 (10.1.9 available)
  file_selector_android 0.5.1+9 (0.5.1+14 available)
  file_selector_linux 0.9.3 (0.9.3+2 available)
  file_selector_macos 0.9.4+2 (0.9.4+3 available)
  file_selector_windows 0.9.3+3 (0.9.3+4 available)
  fixnum 1.1.0 (1.1.1 available)
  flutter_foreground_task 6.5.0 (9.1.0 available)
  flutter_gen 5.9.0 (5.10.0 available)
  flutter_gen_core 5.9.0 (5.10.0 available)
  flutter_lints 3.0.2 (6.0.0 available)
  flutter_local_notifications 17.2.4 (19.2.1 available)
  flutter_local_notifications_linux 4.0.1 (6.0.0 available)
  flutter_local_notifications_platform_interface 7.2.0 (9.0.0 available)
  flutter_map 6.2.1 (8.1.1 available)
  flutter_native_splash 2.4.1 (2.4.6 available)
  flutter_plugin_android_lifecycle 2.0.23 (2.0.28 available)
  flutter_secure_storage 9.2.2 (9.2.4 available)
  flutter_secure_storage_linux 1.2.1 (2.0.1 available)
  flutter_secure_storage_macos 3.1.2 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.0.1 available)
  flutter_secure_storage_web 1.2.1 (2.0.0 available)
  flutter_secure_storage_windows 3.1.2 (4.0.0 available)
! flutter_web_auth_2 3.1.2-without-v1 from git https://github.com/ThexXTURBOXx/flutter_web_auth_2.git at 48682f in flutter_web_auth_2 (overridden)
  flutter_web_auth_2_platform_interface 3.1.0 (4.1.0 available)
  flutter_webrtc 0.12.9 (0.14.1 available)
  geolocator 13.0.1 (14.0.1 available)
  geolocator_android 4.6.1 (5.0.1+1 available)
